"Date","Description","Original Description","Amount","Transaction Type","Category","Account Name","Labels","Notes"
"10/09/2012","Foto Shop","CHECKCARD 1005 FOTO SHOP BERKELEY CA 24493982280286100400067","10.91","debit","Service Fee","Hour Monet 7291","",""
"10/09/2012","Ryles","CHECKCARD 1007 Ryles CAMBRIDGE MA 24013392282000422949763","18.00","debit","Restaurants","Hour Monet 7291","",""
"10/09/2012","Subway","SUBWAY AIRPORT 10/06 #000008845 PURCHASE 37 LOGAN AIRPORT EAST BOSTON MA","18.00","debit","Fast Food","Hour Monet 7291","",""
"10/09/2012","Sears","NST SEARS ROEB 10/08 #000002457 PURCHASE 100 CAMBRIDGESIDE CAMBRIDGE MA","20.40","debit","Shopping","Hour Monet 7291","",""
"10/09/2012","Check 121","Check 121","48.64","debit","Groceries","Hour Monet 7291","",""
"10/09/2012","Cambridge Brewing","CHECKCARD 1007 CAMBRIDGE BREWING CO CAMBRIDGE MA 24492802282118000192552","14.50","debit","Alcohol & Bars","Hour Monet 7291","",""
"10/09/2012","H&M","CNS H & M 10/08 #000120472 PURCHASE 100 CAMBRIDGESIDE CAMBRIDGE MA","59.90","debit","Clothing","Hour Monet 7291","",""
"10/09/2012","Bayporter Express Ca","CHECKCARD 1004 BAYPORTER EXPRESS 415-4671800 CA 24639232279900018100050","49.00","debit","Rental Car & Taxi","Hour Monet 7291","",""
"10/04/2012","Clipper Service Ca","CHECKCARD 1002 CLIPPER SERVICE [phone] CA...","20.00","debit","Public Transportation","Hour Monet 7291","",""
"10/04/2012","Uc Berkeley Des","UC Berkeley DES:DIRECT PAY ID:ST23256150 INDN:0000SAVAGE,VALKYRIE AR CO...","2500.00","credit","Paycheck","Hour Monet 7291","",""
"10/04/2012","Safeway","SAFEWAY STORE 10/04 #000047035 PURCHASE 1444 SHATTUCK PLA BERKELEY CA","65.04","debit","Groceries","Hour Monet 7291","",""
"10/04/2012","Angela Savage Bill","Angela Savage Bill Payment","150.00","debit","Bills & Utilities","Hour Monet 7291","",""
"10/04/2012","Clipper Service Ca","CHECKCARD 1002 CLIPPER SERVICE [phone] CA...","20.00","debit","Public Transportation","Hour Monet 7291","",""
"10/03/2012","Walgreens","WALGREENS 10/03 #000571040 PURCHASE 2190 SHATTUCK AVE BERKELEY CA","11.95","debit","Pharmacy","Hour Monet 7291","",""
"10/03/2012","Ucb Rec Sports","CHECKCARD 1002 UCB REC SPORTS - SCRA BERKELEY CA 24391212277200753601004","140.00","debit","Gym","Hour Monet 7291","",""
"10/02/2012","Caf Patachou","CHECKCARD 0930 CAF PATACHOU 20268918 INDIANAPOLIS IN...","27.00","debit","Restaurants","Hour Monet 7291","",""
"10/02/2012","Dara Cuisine","CHECKCARD 0930 DARA CUISINE BERKELEY CA 24789302275275709689106","30.50","debit","Restaurants","Hour Monet 7291","",""
"10/01/2012","Fuddruckers","CHECKCARD 0929 FUDDRUCKERS DULLES VA 24210732274206288000082","17.81","debit","Restaurants","Hour Monet 7291","",""
"10/01/2012","Toyo Japanese Restauran","CHECKCARD 0930 TOYO JAPANESE RESTAURAN BERKELEY CA 24755422275132751357668","49.00","debit","Restaurants","Hour Monet 7291","",""
"10/01/2012","Pho Bar","CHECKCARD 0927 THE PHO BAR BERKELEY CA 24765012272200288400085","10.79","debit","Alcohol & Bars","Hour Monet 7291","",""
"10/01/2012","Clipper Service Ca","CHECKCARD 0927 CLIPPER SERVICE [phone] CA...","20.00","debit","Public Transportation","Hour Monet 7291","",""
"10/01/2012","Scottys Burger Joint","CHECKCARD 0929 SCOTTYS BURGER JOINT COLUMBUS IN 24072802274286699801326","42.00","debit","Fast Food","Hour Monet 7291","",""
"10/01/2012","Wal-Mart","WAL Wal-Mart S 09/29 #000867200 PURCHASE 3435 WAL-SAMS GREENWOOD IN","40.29","debit","Shopping","Hour Monet 7291","",""
"10/01/2012","Berkeley Bowl 2020 Oregon Street","BERKELEY BOWL 10/01 #000829800 PURCHASE 2020 OREGON ST. BERKELEY CA","37.85","debit","Groceries","Hour Monet 7291","",""
"10/01/2012","Yalis Cafe","CHECKCARD 0927 YALIS CAFE BERKELEY CA 24692162272000019545237","3.75","debit","Restaurants","Hour Monet 7291","",""
"10/01/2012","Light Source Cnp","CHECKCARD 0928 LIGHT SOURCE CNP [phone] CA...","14.95","debit","Gift","Hour Monet 7291","",""
"9/29/2012","Paid Storage","GOOGLE *PAID STORAGE GOOGLE.COM/CHCA","5.00","debit","Cooking Classes","BankAmericard Cash Rewards Signature Visa","",""
"9/28/2012","Facebook Des Direct","FACEBOOK INC DES:DIRECT DEP ID:612023773792KYC INDN:STRATFORD,EVAN...","2895.19","credit","Paycheck","my account 0020","",""
"9/28/2012","Light Source Ca","CHECKCARD 0926 LIGHT SOURCE [phone] CA 24692162271000787747875","332.01","debit","Gift","Hour Monet 7291","",""
"9/28/2012","Bkofamerica ATM Deposit","BKOFAMERICA ATM 09/28 #000008379 DEPOSIT 4TH & KING - CAL SAN FRANCISCO CA","1642.85","credit","Income","Hour Monet 7291","",""
"9/28/2012","Onsite Haircuts Llc","CHECKCARD 0927 ONSITE HAIRCUTS LLC SANTA CLARA CA 24755422271172716981370","24.00","debit","Hair","Hour Monet 7291","",""
"9/28/2012","ATM Withdrawal","BKOFAMERICA ATM 09/28 #000008380 WITHDRWL 4TH & KING - CAL SAN...","40.00","debit","Cash & ATM","Hour Monet 7291","",""
"9/27/2012","Transfer from my account 0020","ONLINE PAYMENT FROM CHK 0","252.74","credit","Credit Card Payment","BankAmericard Cash Rewards Signature Visa","",""
"9/27/2012","Transfer to Hour Monet 7291","Online Banking transfer to CHK 7291 Confirmation# 0673050923","10419.48","debit","Transfer","my account 0020","",""
"9/27/2012","Transfer to BankAmericard Cash Rewards Signature Visa","Online Banking payment to CRD 0264 Confirmation# 2573048951","252.74","debit","Credit Card Payment","my account 0020","",""
"9/27/2012","Ucb E Des","UCB E-PAYMENT DES:5106423190 ID:245839514 INDN:VALKYRIE SAVAGE CO...","70.50","debit","Credit Card Payment","Hour Monet 7291","",""
"9/27/2012","PayPal","PAYPAL DES:ECHECK ID:5ST226A6JP3YU INDN:VALKYRIE SAVAGE CO ID:PAYPALEC77...","1350.00","debit","Shopping","Hour Monet 7291","",""
"9/27/2012","Transfer from my account 0020","Online Banking transfer from CHK 0020 Confirmation# 0673050923","10419.48","credit","Transfer","Hour Monet 7291","",""
"9/26/2012","ATM Withdrawal","BKOFAMERICA ATM 09/26 #000005530 WITHDRWL 24TH & BRYANT SAN FRANCISCO...","20.00","debit","Cash & ATM","Hour Monet 7291","",""
"9/26/2012","Clipper Service Ca","CHECKCARD 0924 CLIPPER SERVICE [phone] CA...","20.00","debit","Public Transportation","Hour Monet 7291","",""
"9/26/2012","Angela Savage Bill","Angela Savage Bill Payment","30.00","debit","Bills & Utilities","Hour Monet 7291","",""
"9/26/2012","Crunch Berkeley","CHECKCARD 0924 CRUNCH BERKELEY BERKELEY CA 24765182269980000648733","23.00","debit","Restaurants","Hour Monet 7291","",""
"9/26/2012","Clipper Service Ca","CHECKCARD 0924 CLIPPER SERVICE [phone] CA...","20.00","debit","Public Transportation","Hour Monet 7291","",""
"9/25/2012","Interest Charged Dir","Interest Charged on Dir Dep&Chk CashAdv C_BANKCHARGES","0.00","credit","Interest Income","BankAmericard Cash Rewards Signature Visa","",""
"9/25/2012","Moo Printing Www","MOO INC PRINTING WWW.MOO.COM RI","69.74","debit","Printing","BankAmericard Cash Rewards Signature Visa","",""
"9/25/2012","Interest Charged Bank","Interest Charged on Bank Cash Advances C_BANKCHARGES","0.00","credit","Interest Income","BankAmericard Cash Rewards Signature Visa","",""
"9/25/2012","Interest Charged Purchases","Interest Charged on Purchases C_BANKCHARGES","0.00","credit","Interest Income","BankAmericard Cash Rewards Signature Visa","",""
"9/25/2012","Interest Charged Balance","Interest Charged on Balance Transfers C_BANKCHARGES","0.00","credit","Interest Income","BankAmericard Cash Rewards Signature Visa","",""
"9/25/2012","Verizon Wireless","CHECKCARD 0924 VZWRLSS*ETMWPN0W233601 [phone] NJ...","194.41","debit","Mobile Phone","Hour Monet 7291","",""
"9/24/2012","Berkeley Bowl 2020 Oregon Street","BERKELEY BOWL 09/24 #000439000 PURCHASE 2020 OREGON ST. BERKELEY CA","18.65","debit","Groceries","Hour Monet 7291","",""
"9/24/2012","Progressive","CHECKCARD 0920 PROGRESSIVE GROUNDS 2 SAN FRANCISCOCA 24323002265123969010095","19.00","debit","Auto Insurance","Hour Monet 7291","",""
"9/24/2012","Minako Organic Japanese","CHECKCARD 0922 MINAKO ORGANIC JAPANESE SAN FRANCISCOCA...","80.00","debit","Restaurants","Hour Monet 7291","",""
"9/24/2012","Zipcar","CHECKCARD 0920 ZIPCAR INC [phone] MA 24231682265200538853245","50.05","debit","Rental Car & Taxi","Hour Monet 7291","",""
"9/24/2012","Monterey Marke 1550 Hopkins Street","MONTEREY MARKE 09/23 #000008535 PURCHASE 1550 HOPKINS STRE BERKELEY CA","17.36","debit","Groceries","Hour Monet 7291","",""
"9/24/2012","Northside Cafe","CHECKCARD 0921 NORTHSIDE CAFE BERKELEY CA 24275392265900013700422","19.00","debit","Restaurants","Hour Monet 7291","",""
"9/21/2012","Transfer from Hour Monet 7291","Online scheduled transfer from CHK 7291 Confirmation# 4323144992","2100.00","credit","Transfer","my account 0020","",""
"9/21/2012","ATM Withdrawal","BKOFAMERICA ATM 09/21 #000009080 WITHDRWL SHATTUCK-VINE BERKELEY CA","40.00","debit","Cash & ATM","Hour Monet 7291","",""
"9/21/2012","Ajanta Restaurant","CHECKCARD 0919 AJANTA RESTAURANT BERKELEY CA 24122472264900016000180","41.50","debit","Restaurants","Hour Monet 7291","",""
"9/21/2012","Andronico's","CNS ANDRONICOS 09/21 #000065549 PURCHASE 1550 SHATTUCK AVE BERKELEY CA","49.55","debit","Groceries","Hour Monet 7291","",""
"9/21/2012","Transfer to my account 0020","Online scheduled transfer to CHK 0020 Confirmation# 4323144992","2100.00","debit","Transfer","Hour Monet 7291","",""
"9/20/2012","Interest Charged Bank","Interest Charged on Bank Cash Advances C_BANKCHARGES","0.00","credit","Interest Income","Indiana University Alumni Association Inc. MasterCard","",""
"9/20/2012","Interest Charged Purchases","Interest Charged on Purchases C_BANKCHARGES","0.00","credit","Interest Income","Indiana University Alumni Association Inc. MasterCard","",""
"9/20/2012","Interest Charged Dir","Interest Charged on Dir Dep&Chk CashAdv C_BANKCHARGES","0.00","credit","Interest Income","Indiana University Alumni Association Inc. MasterCard","",""
"9/20/2012","Interest Charged Balance","Interest Charged on Balance Transfers C_BANKCHARGES","0.00","credit","Interest Income","Indiana University Alumni Association Inc. MasterCard","",""
"9/20/2012","Whole Foods","WHOLE FOODS MA 09/20 #000848726 PURCHASE 690 Stanyan San Francisco CA","40.00","debit","Groceries","Hour Monet 7291","",""
"9/19/2012","Ndu Moniker Com","CHECKCARD 0918 NDU*MONIKER.COM 866-6906279 OR 24351782262525351443541","29.95","debit","Web Hosting","Hour Monet 7291","",""
"9/19/2012","California Academy Ca","CHECKCARD 0918 CALIFORNIA ACADEMY OF [phone] CA...","24.00","debit","Uncategorized","Hour Monet 7291","",""
"9/19/2012","ATM Withdrawal","BKOFAMERICA ATM 09/19 #000006577 WITHDRWL BAY STREET EMERY EMERYVILLE...","80.00","debit","Cash & ATM","Hour Monet 7291","",""
"9/19/2012","Clipper Service Ca","CHECKCARD 0917 CLIPPER SERVICE [phone] CA...","20.00","debit","Public Transportation","Hour Monet 7291","",""
"9/19/2012","Bongo Burger","CHECKCARD 0917 BONGO BURGER #2 BERKELEY CA 24071052262987183821079","11.42","debit","Fast Food","Hour Monet 7291","",""
"9/19/2012","Check 117","Check 117","90.00","debit","Check","Hour Monet 7291","",""
"9/18/2012","Shell","SHELL Service 09/18 #000631600 PURCHASE SHELL SAN FRANCISCO CA","7.36","debit","Gas & Fuel","Hour Monet 7291","",""
"9/18/2012","Walgreens","WALGREENS 09/18 #000101043 PURCHASE 2690 MISSION ST SAN FRANCISCO CA","30.84","debit","Pharmacy","Hour Monet 7291","",""
"9/17/2012","San Franciscoca","76 10068468 SAN FRANCISCOCA","4.01","debit","Gas & Fuel","BankAmericard Cash Rewards Signature Visa","",""
"9/17/2012","Shell","SHELL Service 09/15 #000640100 PURCHASE SHELL SAN BRUNO CA","4.05","debit","Gas & Fuel","Hour Monet 7291","",""
"9/17/2012","Serv U Market","CHECKCARD 0915 SERV U MARKET SAN FRANCISCOCA 24472682260952310789095","13.34","debit","Groceries","Hour Monet 7291","",""
"9/17/2012","Garden Fresh","CHECKCARD 0915 GARDEN FRESH #2 PALO ALTO CA 24497782260900010900214","36.00","debit","Restaurants","Hour Monet 7291","",""
"9/17/2012","Ticketmaster","CHECKCARD 0916 TM *A BRIDGE SCHOOL BE [phone] CA...","135.00","debit","Entertainment","Hour Monet 7291","",""
"9/17/2012","Casa Lucas 2934 24th Street","CASA LUCAS 09/17 #000358900 PURCHASE 2934 24TH STREET SAN FRANCISCO CA","11.38","debit","Groceries","Hour Monet 7291","",""
"9/17/2012","Minako Organic Japanese","CHECKCARD 0917 MINAKO ORGANIC JAPANESE SAN FRANCISCOCA...","36.00","debit","Restaurants","Hour Monet 7291","",""
"9/17/2012","Clipper Service Ca","CHECKCARD 0913 CLIPPER SERVICE [phone] CA...","20.00","debit","Public Transportation","Hour Monet 7291","",""
"9/14/2012","Facebook Des Direct","FACEBOOK INC DES:DIRECT DEP ID:616038438502KYC INDN:STRATFORD,EVAN...","2895.18","credit","Paycheck","my account 0020","",""
"9/14/2012","Facebook Des Direct","FACEBOOK INC DES:DIRECT DEP ID:616038438501KYC INDN:STRATFORD,EVAN...","2635.75","credit","Paycheck","my account 0020","",""
"9/14/2012","Wf Studentinsurance Ca","CHECKCARD 0913 WF STUDENTINSURANCE [phone] CA...","1803.66","debit","Health Insurance","Hour Monet 7291","",""
"9/13/2012","Il Pirata San","CHECKCARD 0911 IL PIRATA SAN FRANCISCOCA 24431062256286342800294","37.00","debit","Restaurants","Hour Monet 7291","",""
"9/12/2012","Clipper Service Ca","CHECKCARD 0910 CLIPPER SERVICE [phone] CA...","20.00","debit","Public Transportation","Hour Monet 7291","",""
"9/12/2012","Clipper Service Ca","CHECKCARD 0910 CLIPPER SERVICE [phone] CA...","20.00","debit","Public Transportation","Hour Monet 7291","",""
"9/12/2012","AT&T","CHECKCARD 0908 AT&T PARK CONCESS SAN FRANCISCOCA 24013392255000612908234","7.50","debit","Home Phone","Hour Monet 7291","",""
"9/12/2012","AT&T","CHECKCARD 0908 AT&T PARK MERCH SAN FRANCISCOCA 24013392255000599265400","10.00","debit","Home Phone","Hour Monet 7291","",""
"9/11/2012","Check 116","Check 116","18.00","debit","Check","Hour Monet 7291","",""
"9/10/2012","Safeway","SAFEWAY STORE 09/08 #000947008 PURCHASE 2300 16TH STREET SAN FRANCISCO CA","40.59","debit","Groceries","Hour Monet 7291","",""
"9/10/2012","El Metate","CHECKCARD 0909 EL METATE SAN FRANCISCOCA 24692162253000617651851","16.25","debit","Restaurants","Hour Monet 7291","",""
"9/10/2012","Walgreens","WALGREENS 09/10 #000166014 PURCHASE 2690 MISSION ST SAN FRANCISCO CA","46.18","debit","Pharmacy","Hour Monet 7291","",""
"9/10/2012","Asi Kickstarter Com","CHECKCARD 0910 ASI*KICKSTARTER COM [phone] WA...","28.00","debit","Gift","Hour Monet 7291","",""
"9/10/2012","Uc Berkeley Des","UC Berkeley DES:DIRECT PAY ID:ST23256150 INDN:0000SAVAGE,VALKYRIE AR CO...","79.00","credit","Paycheck","Hour Monet 7291","",""
"9/10/2012","Yalis Cafe","CHECKCARD 0907 YALIS CAFE BERKELEY CA 24692162252000341071666","6.88","debit","Restaurants","Hour Monet 7291","",""
"9/10/2012","Whole Foods","WHOLE FOODS MA 09/09 #000015489 PURCHASE 450 Rhode Island San Francisco CA","41.66","debit","Groceries","Hour Monet 7291","",""
"9/10/2012","Fastrak","CHECKCARD 0906 FASTRAK CSC 877-2298655 CA 24492792251118000129430","25.00","debit","Auto & Transport","Hour Monet 7291","",""
"9/10/2012","ATM Withdrawal","BKOFAMERICA ATM 09/07 #000004654 WITHDRWL BERKELEY MAIN BERKELEY CA","640.00","debit","Cash & ATM","Hour Monet 7291","",""
"9/10/2012","Jupiter Cafe Panini","CHECKCARD 0908 JUPITER/CAFE PANINI BERKELEY CA 24071052253158106634228","12.25","debit","Restaurants","Hour Monet 7291","",""
"9/10/2012","Original Gravity Public","CHECKCARD 0908 ORIGINAL GRAVITY PUBLIC SAN JOSE CA 24690292253700226411269","22.00","debit","Alcohol & Bars","Hour Monet 7291","",""
"9/10/2012","ATM Withdrawal","BKOFAMERICA ATM 09/08 #000008075 WITHDRWL MISSION 23RD SAN FRANCISCO CA","40.00","debit","Cash & ATM","Hour Monet 7291","",""
"9/10/2012","Clipper Service Ca","CHECKCARD 0907 CLIPPER SERVICE [phone] CA...","20.00","debit","Public Transportation","Hour Monet 7291","",""
"9/10/2012","Walgreens","CHECKCARD 0907 WALGREENS #15025 BERKELEY CA 24445002252100246828166","13.91","debit","Pharmacy","Hour Monet 7291","",""
"9/07/2012","Tickets Sf Giants","TICKETS SF GIANTS 800-3520212 CA","176.00","debit","Entertainment","BankAmericard Cash Rewards Signature Visa","",""
"9/07/2012","Amazon Video","AMAZON VIDEO ON DEMAND [phone] WA","2.99","debit","Movies & DVDs","BankAmericard Cash Rewards Signature Visa","",""
"9/07/2012","Sundance Kab Ca","CHECKCARD 0906 SUNDANCE KAB [phone] CA 24692162250000807645575","26.00","debit","Movies & DVDs","Hour Monet 7291","",""
"9/07/2012","Uc Berkeley Des","UC Berkeley DES:DIRECT PAY ID:ST23256150 INDN:0000SAVAGE,VALKYRIE AR CO...","12000.00","credit","Paycheck","Hour Monet 7291","",""
"9/07/2012","Clipper Service Ca","CHECKCARD 0905 CLIPPER SERVICE [phone] CA...","20.00","debit","Public Transportation","Hour Monet 7291","",""
"9/06/2012","Transfer from my account 0020","ONLINE PAYMENT FROM CHK 0","1894.97","credit","Credit Card Payment","BankAmericard Cash Rewards Signature Visa","",""
"9/06/2012","Transfer to BankAmericard Cash Rewards Signature Visa","Online Banking payment to CRD 0264 Confirmation# 0295855400","1894.97","debit","Credit Card Payment","my account 0020","",""
"9/06/2012","Uc Berkeley Des","UC Berkeley DES:DIRECT PAY ID:ST23256150 INDN:0000SAVAGE,VALKYRIE AR CO...","85.52","credit","Paycheck","Hour Monet 7291","",""
"9/06/2012","Cafe La Boheme","CHECKCARD 0904 CAFE LA BOHEME SAN FRANCISCOCA 24323042249577876010323","5.35","debit","Restaurants","Hour Monet 7291","",""
"9/06/2012","Acm Sig Conferences","CHECKCARD 0905 ACM SIG CONFERENCES 212-8697440 NY 24436542250004072780186","455.00","debit","Conferences","Hour Monet 7291","Reimbursable",""
"9/06/2012","Berkeley Bowl 2020 Oregon Street","BERKELEY BOWL 09/06 #000171700 PURCHASE 2020 OREGON ST. BERKELEY CA","54.67","debit","Groceries","Hour Monet 7291","",""
"9/06/2012","Nefili Caffe Berkeely","CHECKCARD 0905 NEFILI CAFFE BERKEELY CA 24431062249286398300280","10.30","debit","Coffee Shops","Hour Monet 7291","",""
"9/05/2012","Southern Pacific B","CHECKCARD 0904 SOUTHERN PACIFIC B SAN FRANCISCOCA 24224432249105000802333","45.00","debit","Alcohol & Bars","Hour Monet 7291","",""
"9/04/2012","Shell","SHELL OIL 57425677804 CLOVERDALE CA","50.21","debit","Gas & Fuel","BankAmericard Cash Rewards Signature Visa","",""
"9/04/2012","Rays Food Place","RAYS FOOD PLACE 38 EUREKA CA","37.13","debit","Food & Dining","BankAmericard Cash Rewards Signature Visa","",""
"9/04/2012","Green Leafs Banana","CHECKCARD 0903 GREEN LEAFS & BANANA - INDIANAPOLIS IN...","5.44","debit","Restaurants","Hour Monet 7291","",""
"9/04/2012","Clipper Service Ca","CHECKCARD 0830 CLIPPER SERVICE [phone] CA...","20.00","debit","Public Transportation","Hour Monet 7291","",""
"9/04/2012","Cost Plus World Market","CHECKCARD 0831 CAT CORA WORLD MARKET SALT LAKE CITUT...","14.44","debit","Furnishings","Hour Monet 7291","",""
"9/04/2012","El Metate","CHECKCARD 0831 EL METATE SAN FRANCISCOCA 24692162245000293215212","8.25","debit","Restaurants","Hour Monet 7291","",""
"9/04/2012","Sy Cycle Gear 150 Harrison Street","SY8 CYCLE GEAR 09/03 #000044219 PURCHASE 150 HARRISON STRE SAN FRANCISCO CA","54.24","debit","Cycling","Hour Monet 7291","",""
"9/04/2012","Safeway","SAFEWAY STORE 09/03 #000945177 PURCHASE 2300 16TH STREET SAN FRANCISCO CA","44.58","debit","Groceries","Hour Monet 7291","",""
"9/04/2012","Bkofamerica ATM Deposit","BKOFAMERICA ATM 09/04 #000002198 DEPOSIT BERKELEY MAIN BERKELEY CA","1881.92","credit","Income","Hour Monet 7291","",""
"9/04/2012","Babes Hot Dog","CHECKCARD 0902 BABES HOT DOG JOLIET IL 24019512247247350483908","20.13","debit","Restaurants","Hour Monet 7291","",""
