"Date","Description","Original Description","Amount","Transaction Type","Category","Account Name","Labels","Notes"
"9/04/2012","Safeway","SAFEWAY STORE 09/01 #000871112 PURCHASE 475 M STREET CRESCENT CITY CA","10.68","debit","Groceries","Hour Monet 7291","",""
"9/04/2012","Lost Coast Brewery","CHECKCARD 0902 LOST COAST BREWERY EUREKA CA 24013392247000169119756","45.00","debit","Alcohol & Bars","Hour Monet 7291","",""
"8/31/2012","Facebook Des Direct","FACEBOOK INC DES:DIRECT DEP ID:610023245545KYC INDN:STRATFORD,EVAN...","2841.26","credit","Paycheck","my account 0020","",""
"8/31/2012","Delta","CHECKCARD 0830 DELTA AIR 00623127204 DELTA.COM CA 24717052244872440172644","661.20","debit","Air Travel","Hour Monet 7291","",""
"8/31/2012","Pho Bar","CHECKCARD 0829 THE PHO BAR BERKELEY CA 24765012243200288400073","13.00","debit","Alcohol & Bars","Hour Monet 7291","",""
"8/31/2012","Check 115","Check 115","75.00","debit","Check","Hour Monet 7291","",""
"8/31/2012","USPS","USPS 056824004 08/31 #000001323 PURCHASE 1198 S VAN NESS A SAN FRANCISCO CA","5.06","debit","Shipping","Hour Monet 7291","",""
"8/30/2012","US Airways","CHECKCARD 0828 USAIRWAYS 03770938188 MANKATO MN 24792622242246900487844","467.40","debit","Air Travel","Hour Monet 7291","",""
"8/30/2012","Arco","ARCO PAYPOINT 08/30 #000920100 PURCHASE 504 WHIPPLE AVE REDWOOD CITY CA","4.35","debit","Gas & Fuel","Hour Monet 7291","",""
"8/30/2012","US Airways","CHECKCARD 0828 USAIRWAYS 03770938188 MANKATO MN 24792622242246900487836","467.40","debit","Air Travel","Hour Monet 7291","",""
"8/29/2012","Air Canada","AIR CANADA 0147093815 MANKATO MN","721.83","debit","Air Travel","BankAmericard Cash Rewards Signature Visa","",""
"8/29/2012","Air Canada","AIR CANADA 0147093815 MANKATO MN","721.83","debit","Air Travel","BankAmericard Cash Rewards Signature Visa","",""
"8/29/2012","Orbitz","CHECKCARD 0828 OWW*ORBITZ.COM [phone] IL...","13.98","debit","Air Travel","Hour Monet 7291","",""
"8/29/2012","Safeway","SAFEWAY STORE 08/29 #000933161 PURCHASE 2300 16TH STREET SAN FRANCISCO CA","60.28","debit","Groceries","Hour Monet 7291","",""
"8/29/2012","ATM Withdrawal","BKOFAMERICA ATM 08/29 #000002862 WITHDRWL 24TH & BRYANT SAN FRANCISCO...","20.00","debit","Cash & ATM","Hour Monet 7291","",""
"8/29/2012","Bkofamerica ATM Deposit","BKOFAMERICA ATM 08/29 #000002861 DEPOSIT 24TH & BRYANT SAN FRANCISCO CA","2455.00","credit","Income","Hour Monet 7291","",""
"8/29/2012","Uc Berkeley Des","UC Berkeley DES:DIRECT PAY ID:E012451165 INDN:0000SAVAGE,VALKYRIE A CO...","258.09","credit","Paycheck","Hour Monet 7291","",""
"8/29/2012","Clipper Service Ca","CHECKCARD 0827 CLIPPER SERVICE [phone] CA...","20.00","debit","Public Transportation","Hour Monet 7291","",""
"8/29/2012","Interest Earned","Interest Earned","0.02","credit","Interest Income","Savings 1467","",""
"8/27/2012","Cycle Gear","CYCLE GEAR #40 SAN FRANCISCOCA","151.89","debit","Cycling","BankAmericard Cash Rewards Signature Visa","",""
"8/27/2012","Walgreens","WALGREENS 08/27 #000101024 PURCHASE 2690 MISSION ST SAN FRANCISCO CA","13.00","debit","Pharmacy","Hour Monet 7291","",""
"8/27/2012","Kitchen Fire Llc","CHECKCARD 0826 KITCHEN ON FIRE LLC [phone] CA...","150.00","debit","Uncategorized","Hour Monet 7291","",""
"8/27/2012","Ucb E Des","UCB E-PAYMENT DES:5106423190 ID:242160415 INDN:VALKYRIE SAVAGE CO...","70.50","debit","Credit Card Payment","Hour Monet 7291","",""
"8/27/2012","Apple","CHECKCARD 0825 APPLE STORE #R029 BURLINGAME CA 24692162240000789121028","85.52","debit","Electronics & Software","Hour Monet 7291","",""
"8/27/2012","Safeway","SAFEWAY STORE 08/25 #000915105 PURCHASE 1655 EL CAMINO RE SAN MATEO CA","47.91","debit","Groceries","Hour Monet 7291","",""
"8/27/2012","Chevron","CHECKCARD 0826 CHEVRON 000935 SAN FRANCISCOCA 06561940460322391206550","4.75","debit","Gas & Fuel","Hour Monet 7291","",""
"8/27/2012","Airbnb Ca","CHECKCARD 0824 AIRBNB INC [phone] CA 24692162237000165827003","2137.00","debit","Mortgage & Rent","Hour Monet 7291","",""
"8/27/2012","Lung Shan Restaurant","CHECKCARD 0826 LUNG SHAN RESTAURANT SAN FRANCISCOCA 24493982240200922701478","45.60","debit","Restaurants","Hour Monet 7291","",""
"8/27/2012","Vespa Sf","CHECKCARD 0823 VESPA SF SAN FRANCISCOCA 24071052237158134667324","24.89","debit","Service & Parts","Hour Monet 7291","",""
"8/25/2012","Interest Charged Dir","Interest Charged on Dir Dep&Chk CashAdv C_BANKCHARGES","0.00","credit","Interest Income","BankAmericard Cash Rewards Signature Visa","",""
"8/25/2012","Cars Dawydiak","CARS DAWYDIAK INC.","169.95","debit","Service & Parts","BankAmericard Cash Rewards Signature Visa","",""
"8/25/2012","Interest Charged Purchases","Interest Charged on Purchases C_BANKCHARGES","0.00","credit","Interest Income","BankAmericard Cash Rewards Signature Visa","",""
"8/25/2012","Interest Charged Balance","Interest Charged on Balance Transfers C_BANKCHARGES","0.00","credit","Interest Income","BankAmericard Cash Rewards Signature Visa","",""
"8/25/2012","Interest Charged Bank","Interest Charged on Bank Cash Advances C_BANKCHARGES","0.00","credit","Interest Income","BankAmericard Cash Rewards Signature Visa","",""
"8/24/2012","Silverstone Cafe","CHECKCARD 0823 SILVERSTONE CAFE SAN FRANCISCOCA 24431062237207276500134","4.00","debit","Restaurants","Hour Monet 7291","",""
"8/24/2012","Clipper Service Ca","CHECKCARD 0822 CLIPPER SERVICE [phone] CA...","20.00","debit","Public Transportation","Hour Monet 7291","",""
"8/24/2012","Panera Bread","CHECKCARD 0822 PANERA BREAD #4517 SAN FRANCISCOCA 24427332236710019545088","2.79","debit","Fast Food","Hour Monet 7291","",""
"8/24/2012","Clipper Service Ca","CHECKCARD 0822 CLIPPER SERVICE [phone] CA...","20.00","debit","Public Transportation","Hour Monet 7291","",""
"8/24/2012","Angela Savage Bill","Angela Savage Bill Payment","30.00","debit","Bills & Utilities","Hour Monet 7291","",""
"8/23/2012","Transfer from Hour Monet 7291","Online scheduled transfer from CHK 7291 Confirmation# 4672156275","2100.00","credit","Transfer","my account 0020","",""
"8/23/2012","PayPal","PAYPAL DES:INST XFER ID:4S82266SRLNJY INDN:EVAN STRATFORD CO ID:PAYPALSI66...","5.00","debit","Shopping","my account 0020","",""
"8/23/2012","ATM Withdrawal","BKOFAMERICA ATM 08/23 #000004651 WITHDRWL MISSION 23RD SAN FRANCISCO CA","80.00","debit","Cash & ATM","Hour Monet 7291","",""
"8/23/2012","Pho Bar","CHECKCARD 0821 THE PHO BAR BERKELEY CA 24765012235200288400305","16.00","debit","Alcohol & Bars","Hour Monet 7291","",""
"8/23/2012","Transfer to my account 0020","Online scheduled transfer to CHK 0020 Confirmation# 4672156275","2100.00","debit","Transfer","Hour Monet 7291","",""
"8/23/2012","Safeway","SAFEWAY STORE 08/23 #000137117 PURCHASE 2300 16TH STREET SAN FRANCISCO CA","21.85","debit","Groceries","Hour Monet 7291","",""
"8/22/2012","Fedexoffice","FEDEXOFFICE 00040964 SAN FRANCISCOCA","1.43","debit","Shipping","BankAmericard Cash Rewards Signature Visa","",""
"8/22/2012","Transfer from Hour Monet 7291","PAYMENT","168.11","credit","Credit Card Payment","Indiana University Alumni Association Inc. MasterCard","",""
"8/22/2012","Flax Art","FLAX ART & DES 08/22 #000660137 PURCHASE 1699 MARKET STREE SAN FRANCISCO CA","27.02","debit","Furnishings","Hour Monet 7291","",""
"8/22/2012","Pho Bar","CHECKCARD 0820 THE PHO BAR BERKELEY CA 24765012234200288400140","12.96","debit","Alcohol & Bars","Hour Monet 7291","",""
"8/22/2012","Rainbow Grocer 1745 Folsom Street","RAINBOW GROCER 08/22 #000420503 PURCHASE 1745 FOLSOM STREE SAN FRANCISCO CA","35.04","debit","Groceries","Hour Monet 7291","",""
"8/22/2012","Transfer to Indiana University Alumni Association Inc. Master?","Bank Of America Bill Payment","168.11","debit","Credit Card Payment","Hour Monet 7291","",""
"8/22/2012","Casa Lucas 2934 24th Street","CASA LUCAS 08/22 #000865100 PURCHASE 2934 24TH STREET SAN FRANCISCO CA","22.22","debit","Groceries","Hour Monet 7291","",""
"8/22/2012","El Metate","CHECKCARD 0821 EL METATE SAN FRANCISCOCA 24692162234000168740032","12.00","debit","Restaurants","Hour Monet 7291","",""
"8/21/2012","Taxi Cab Service","TAXI CAB SERVICE LONG ISLAND CNY","40.70","debit","Rental Car & Taxi","BankAmericard Cash Rewards Signature Visa","",""
"8/21/2012","Interest Charged Purchases","Interest Charged on Purchases C_BANKCHARGES","0.00","credit","Interest Income","Indiana University Alumni Association Inc. MasterCard","",""
"8/21/2012","Interest Charged Bank","Interest Charged on Bank Cash Advances C_BANKCHARGES","0.00","credit","Interest Income","Indiana University Alumni Association Inc. MasterCard","",""
"8/21/2012","Interest Charged Balance","Interest Charged on Balance Transfers C_BANKCHARGES","0.00","credit","Interest Income","Indiana University Alumni Association Inc. MasterCard","",""
"8/21/2012","Interest Charged Dir","Interest Charged on Dir Dep&Chk CashAdv C_BANKCHARGES","0.00","credit","Interest Income","Indiana University Alumni Association Inc. MasterCard","",""
"8/21/2012","Il Pirata San","CHECKCARD 0819 IL PIRATA SAN FRANCISCOCA 24431062233286342500090","12.00","debit","Restaurants","Hour Monet 7291","",""
"8/21/2012","Villa Pizza","CHECKCARD 0819 VILLA PIZZA OF21053244 HOUSTON TX 24164072233023240054595","16.76","debit","Restaurants","Hour Monet 7291","",""
"8/21/2012","USPS","USPS 050642006 08/21 #000005437 PURCHASE 2515 DURANT AVE BERKELEY CA","11.49","debit","Shipping","Hour Monet 7291","",""
"8/21/2012","Casa Lucas 2934 24th Street","CASA LUCAS 08/21 #000334300 PURCHASE 2934 24TH STREET SAN FRANCISCO CA","25.37","debit","Groceries","Hour Monet 7291","",""
"8/20/2012","Transfer from my account 0020","ONLINE PAYMENT FROM CHK 0","244.62","credit","Credit Card Payment","BankAmericard Cash Rewards Signature Visa","",""
"8/20/2012","Transfer to BankAmericard Cash Rewards Signature Visa","Online Banking payment to CRD 0264 Confirmation# 2547043576","244.62","debit","Credit Card Payment","my account 0020","",""
"8/20/2012","Transfer to Hour Monet 7291","Online Banking transfer to CHK 7291 Confirmation# 0647045828","2596.64","debit","Transfer","my account 0020","",""
"8/20/2012","Whole Foods","WHOLE FOODS MA 08/19 #000965623 PURCHASE 450 Rhode Island San Francisco CA","46.50","debit","Groceries","Hour Monet 7291","",""
"8/20/2012","Transfer from my account 0020","Online Banking transfer from CHK 0020 Confirmation# 0647045828","2596.64","credit","Transfer","Hour Monet 7291","",""
"8/20/2012","Winn-Dixie","WINN-DIXIE # 08/18 #000361678 PURCHASE 251 KEY DEER BLVD BIG PINE KEY FL","43.47","debit","Groceries","Hour Monet 7291","",""
"8/20/2012","Yogen Fruz","CHECKCARD 0820 YOGEN FRUZ - IAH HOUSTON TX 24231682233091153000140","5.36","debit","Fast Food","Hour Monet 7291","",""
"8/20/2012","Porch","CHECKCARD 0818 THE PORCH KEY WEST FL 24431062232200588300215","12.00","debit","Alcohol & Bars","Hour Monet 7291","",""
"8/17/2012","Facebook Des Direct","FACEBOOK INC DES:DIRECT DEP ID:668031169812KYC INDN:STRATFORD,EVAN...","2841.26","credit","Paycheck","my account 0020","",""
"8/17/2012","Winn-Dixie","WINN-DIXIE # 08/17 #000155231 PURCHASE 251 KEY DEER BLVD BIG PINE KEY FL","90.65","debit","Groceries","Hour Monet 7291","",""
"8/16/2012","Summerland Sandal Summerland","CHECKCARD 0815 SUMMERLAND SANDAL, INC SUMMERLAND FL 24755422228162280891182","161.25","debit","Clothing","Hour Monet 7291","",""
"8/15/2012","Clipper Service Ca","CHECKCARD 0813 CLIPPER SERVICE [phone] CA...","20.00","debit","Public Transportation","Hour Monet 7291","",""
"8/15/2012","Peppers Key West","CHECKCARD 0813 PEPPERS OF KEY WEST KEY WEST FL 24207852227160400292797","17.98","debit","Alcohol & Bars","Hour Monet 7291","",""
"8/14/2012","Sheraton","SHERATON ORLANDO DT FB ORLANDO FL","63.00","debit","Hotel","BankAmericard Cash Rewards Signature Visa","",""
"8/14/2012","Guerilla Cafe","CHECKCARD 0805 GUERILLA CAFE BERKELEY CA 24013392226000782945160","24.12","debit","Restaurants","Hour Monet 7291","",""
"8/14/2012","Sheraton","CHECKCARD 0813 SHERATON ORLANDO DWNTN ORLANDO FL 24906042226040300028090","31.00","debit","Hotel","Hour Monet 7291","",""
"8/14/2012","Kinko's","CHECKCARD 0813 KINO SANDALS INC KEY WEST FL 24270742226307971180358","17.20","debit","Printing","Hour Monet 7291","",""
"8/14/2012","Sheraton","CHECKCARD 0812 SHERATON ORLANDO DWNTN ORLANDO FL 24906042226040300027647","100.13","debit","Hotel","Hour Monet 7291","",""
"8/13/2012","Mears Transportation G","MEARS TRANSPORTATION G ORLANDO FL","43.45","debit","Transfer","BankAmericard Cash Rewards Signature Visa","",""
"8/13/2012","Clipper Service Ca","CHECKCARD 0809 CLIPPER SERVICE [phone] CA...","20.00","debit","Public Transportation","Hour Monet 7291","",""
"8/13/2012","Bikini Village","CHECKCARD 0812 BIKINI VILLAGE KEY WEST FL 24755422226122268728642","26.86","debit","Clothing","Hour Monet 7291","",""
"8/13/2012","Boudin Sfo","CHECKCARD 0811 BOUDIN SFO # 413 SAN FRANCISCOCA 24231682225207488701059","16.38","debit","Restaurants","Hour Monet 7291","",""
"8/13/2012","Tomokazu Japanese Cuisi","CHECKCARD 0811 Tomokazu Japanese Cuisi San FranciscoCA...","30.00","debit","Restaurants","Hour Monet 7291","",""
"8/13/2012","Best Western","CHECKCARD 0810 BEST WESTERN HOTELS EL MILLBRAE CA 24391212224207399700532","167.31","debit","Hotel","Hour Monet 7291","",""
"8/13/2012","Pho Bar","CHECKCARD 0809 THE PHO BAR BERKELEY CA 24765012223200288400200","13.96","debit","Alcohol & Bars","Hour Monet 7291","",""
"8/13/2012","Old Jerusalem","CHECKCARD 0811 OLD JERUSALEM SAN FRANCISCOCA 24323042224577319010376","34.00","debit","Restaurants","Hour Monet 7291","",""
"8/13/2012","Walgreens","WALGREENS 08/12 #000921003 PURCHASE 527 DUVAL ST KEY WEST FL","63.50","debit","Pharmacy","Hour Monet 7291","",""
"8/13/2012","Nefili Caffe Berkeely","CHECKCARD 0810 NEFILI CAFFE BERKEELY CA 24431062223286398100490","13.00","debit","Coffee Shops","Hour Monet 7291","",""
"8/13/2012","Gomnaru Restaurant","CHECKCARD 0810 GOMNARU RESTAURANT BERKELEY CA 24707802225980154019324","15.00","debit","Restaurants","Hour Monet 7291","",""
"8/10/2012","Berkeley Bowl 2020 Oregon Street","BERKELEY BOWL 08/10 #000070500 PURCHASE 2020 OREGON ST. BERKELEY CA","32.23","debit","Groceries","Hour Monet 7291","",""
"8/10/2012","Bkofamerica ATM Deposit","BKOFAMERICA ATM 08/09 #000008149 DEPOSIT MARKET-NEW MONTG SAN FRANCISCO CA","3576.88","credit","Income","Hour Monet 7291","",""
"8/10/2012","Venus Restaurant","CHECKCARD 0809 VENUS RESTAURANT BERKELEY CA 24707802222980151011160","42.00","debit","Restaurants","Hour Monet 7291","",""
"8/10/2012","Valero","CHECKCARD 0807 VALERO 7528 MOUNTAIN VIEWCA 24427332222120002931459","4.01","debit","Gas & Fuel","Hour Monet 7291","",""
"8/10/2012","Jdillonsf Ca","CHECKCARD 0808 PAYPAL *JDILLONSF [phone] CA...","102.66","credit","Income","Hour Monet 7291","",""
"8/10/2012","Yalis Cafe","CHECKCARD 0808 YALIS CAFE BERKELEY CA 24692162222000760020746","10.45","debit","Restaurants","Hour Monet 7291","",""
"8/10/2012","Safeway","SAFEWAY STORE 08/09 #000913207 PURCHASE 2300 16TH STREET SAN FRANCISCO CA","14.68","debit","Groceries","Hour Monet 7291","",""
"8/09/2012","Fertile Grounds","CHECKCARD 0807 FERTILE GROUNDS BERKELEY CA 24493982221401080799907","12.00","debit","Coffee Shops","Hour Monet 7291","",""
"8/09/2012","Clipper Service Ca","CHECKCARD 0807 CLIPPER SERVICE [phone] CA...","20.00","debit","Public Transportation","Hour Monet 7291","",""
"8/08/2012","Games Berke Games","Games of Berke 08/08 #000200587 PURCHASE Games of Berkeley BERKELEY CA","54.35","debit","Cooking Classes","Hour Monet 7291","",""
"8/08/2012","Motel 6","CHECKCARD 0806 SEASHELL MOTEL 517-7874150 FL 24777162220900018200117","99.00","debit","Hotel","Hour Monet 7291","",""
"8/07/2012","Champaign Clerk Int","CHECKCARD 0805 CHAMPAIGN CO CLERK INT 888-2177382 IL 24388942219670344204526","1.75","debit","Service Fee","Hour Monet 7291","",""
"8/07/2012","Champaign County Clerk","CHECKCARD 0805 CHAMPAIGN COUNTY CLERK 888-2177382 IL 24388942219670344182367","21.90","debit","Service Fee","Hour Monet 7291","",""
"8/06/2012","Transfer from my account 0020","ONLINE PAYMENT FROM CHK 0","143.03","credit","Credit Card Payment","BankAmericard Cash Rewards Signature Visa","",""
"8/06/2012","Econo Lodge","ECONOLODGE RIDGECREST CA","71.50","debit","Hotel","BankAmericard Cash Rewards Signature Visa","",""
"8/06/2012","America Best Value","AMERICA'S BEST VALUE I FRESNO CA","66.67","debit","Hotel","BankAmericard Cash Rewards Signature Visa","",""
"8/06/2012","Transfer to Hour Monet 7291","Online Banking transfer to CHK 7291 Confirmation# 0527096835","2299.22","debit","Transfer","my account 0020","",""
"8/06/2012","Transfer to BankAmericard Cash Rewards Signature Visa","Online Banking payment to CRD 0264 Confirmation# 0527094554","143.03","debit","Credit Card Payment","my account 0020","",""
"8/06/2012","Avis","AVIS RENT-A-CAR 1 SAN FRANCISCOCA","63.46","debit","Rental Car & Taxi","Indiana University Alumni Association Inc. MasterCard","",""
"8/06/2012","Bkofamerica ATM Deposit","BKOFAMERICA ATM 08/04 #000007161 DEPOSIT FRESNO CITY CENT FRESNO CA","3576.89","credit","Income","Hour Monet 7291","",""
"8/06/2012","Walgreens","WALGREENS 08/05 #000823024 PURCHASE 1607 SHATTUCK AVE BERKELEY CA","22.16","debit","Pharmacy","Hour Monet 7291","",""
"8/06/2012","Shell","SHELL Service 08/03 #000712200 PURCHASE SHELL PEARSONVILLE CA","6.41","debit","Gas & Fuel","Hour Monet 7291","",""
"8/06/2012","Children Musical Thea","CHECKCARD 0804 CHILDREN S MUSICAL THEA 559-4423140 CA 24755422218132183277401","28.00","debit","Kids","Hour Monet 7291","",""
"8/06/2012","Grand Avenue Airport","GRAND AVENUE 7 08/05 #000538800 PURCHASE 221 AIRPORT BLVD S SAN FRANCIS CA","50.00","debit","Gas & Fuel","Hour Monet 7291","",""
"8/06/2012","Dumpling Empire","CHECKCARD 0805 DUMPLING EMPIRE S SAN FRANCISCA 24431062219207483700321","21.50","debit","Restaurants","Hour Monet 7291","",""
"8/06/2012","CVS","CVS 06772 08/04 #000019999 PURCHASE 06772-- Fresno CA","36.15","debit","Pharmacy","Hour Monet 7291","",""
"8/06/2012","Transfer from my account 0020","Online Banking transfer from CHK 0020 Confirmation# 0527096835","2299.22","credit","Transfer","Hour Monet 7291","",""
"8/06/2012","Cafe","CHECKCARD 0804 CAFE 99 TRAVER CA 24412902218980002825636","29.00","debit","Restaurants","Hour Monet 7291","",""
"8/06/2012","Chevron","CHECKCARD 0804 CHEVRON 002090 BAKERSFIELD CA 77958240460322171777763","31.69","debit","Gas & Fuel","Hour Monet 7291","",""
"8/06/2012","Jouda Dba Jouda","JOUDA INC DBA 08/04 #000956036 PURCHASE JOUDA INC D33102 BAKERSFIELD CA","3.95","debit","Gas & Fuel","Hour Monet 7291","",""
"8/06/2012","Oriental Chi Massage","CHECKCARD 0804 ORIENTAL CHI MASSAGE FRESNO CA 24071052218987137249356","44.00","debit","Spa & Massage","Hour Monet 7291","",""
"8/06/2012","Shell","SHELL Service 08/06 #000761800 PURCHASE SHELL BERKELEY CA","3.55","debit","Gas & Fuel","Hour Monet 7291","",""
"8/06/2012","Shoppe Bravo Fa","CHECKCARD 0804 THE SHOPPE AT BRAVO FA TRAVER CA 24323002218253217020659","5.49","debit","Travel","Hour Monet 7291","",""
"8/06/2012","Dos Palos Chev","DOS PALOS CHEV 08/05 #000631472 PURCHASE DOS PALOS C16150 DOS PALOS CA","4.47","debit","Gas & Fuel","Hour Monet 7291","",""
"8/06/2012","Subway","CHECKCARD 0804 SUBWAY 00345512 PEARSONVILLE CA...","5.00","debit","Fast Food","Hour Monet 7291","",""
"8/06/2012","Gateway","SIERRA GATEWAY 08/04 #000236100 PURCHASE 14606 HIGHWAY 178 LAKE ISABELL CA","23.67","debit","Electronics & Software","Hour Monet 7291","",""
"8/03/2012","Facebook Des Direct","FACEBOOK INC DES:DIRECT DEP ID:626037449079KYC INDN:STRATFORD,EVAN...","2841.25","credit","Paycheck","my account 0020","",""
